/etc
├── [root     4.0K]  acpi
│   │   ├── [root       88]  TURKTRUST_Certificate_Services_Provider_Root_2007.pem -> /usr/share/ca-certificates/mozilla/TURKTRUST_Certificate_Services_Provider_Root_2007.crt
│   │   ├── [root       96]  TÜRKTRUST_Elektronik_Sertifika_Hizmet_Sağlayıcısı_H5.pem -> /usr/share/ca-certificates/mozilla/TÜRKTRUST_Elektronik_Sertifika_Hizmet_Sağlayıcısı_H5.crt
│   │   ├── [root       96]  TÜRKTRUST_Elektronik_Sertifika_Hizmet_Sağlayıcısı_H6.pem -> /usr/share/ca-certificates/mozilla/TÜRKTRUST_Elektronik_Sertifika_Hizmet_Sağlayıcısı_H6.crt
│   │   ├── [root       58]  TWCA_Global_Root_CA.pem -> /usr/share/ca-certificates/mozilla/TWCA_Global_Root_CA.crt
│   │   ├── [root       72]  TWCA_Root_Certification_Authority.pem -> /usr/share/ca-certificates/mozilla/TWCA_Root_Certification_Authority.crt
│   │   ├── [root       76]  USERTrust_ECC_Certification_Authority.pem -> /usr/share/ca-certificates/mozilla/USERTrust_ECC_Certification_Authority.crt
│   │   ├── [root       76]  USERTrust_RSA_Certification_Authority.pem -> /usr/share/ca-certificates/mozilla/USERTrust_RSA_Certification_Authority.crt
│   │   ├── [root       66]  UTN_USERFirst_Email_Root_CA.pem -> /usr/share/ca-certificates/mozilla/UTN_USERFirst_Email_Root_CA.crt
│   │   ├── [root       69]  UTN_USERFirst_Hardware_Root_CA.pem -> /usr/share/ca-certificates/mozilla/UTN_USERFirst_Hardware_Root_CA.crt
│   │   ├── [root       99]  Verisign_Class_1_Public_Primary_Certification_Authority_-_G3.pem -> /usr/share/ca-certificates/mozilla/Verisign_Class_1_Public_Primary_Certification_Authority_-_G3.crt
│   │   ├── [root       94]  Verisign_Class_1_Public_Primary_Certification_Authority.pem -> /usr/share/ca-certificates/mozilla/Verisign_Class_1_Public_Primary_Certification_Authority.crt
│   │   ├── [root       99]  Verisign_Class_2_Public_Primary_Certification_Authority_-_G2.pem -> /usr/share/ca-certificates/mozilla/Verisign_Class_2_Public_Primary_Certification_Authority_-_G2.crt
│   │   ├── [root       99]  Verisign_Class_2_Public_Primary_Certification_Authority_-_G3.pem -> /usr/share/ca-certificates/mozilla/Verisign_Class_2_Public_Primary_Certification_Authority_-_G3.crt
│   │   ├── [root       99]  Verisign_Class_3_Public_Primary_Certification_Authority_-_G3.pem -> /usr/share/ca-certificates/mozilla/Verisign_Class_3_Public_Primary_Certification_Authority_-_G3.crt
│   │   ├── [root       99]  VeriSign_Class_3_Public_Primary_Certification_Authority_-_G4.pem -> /usr/share/ca-certificates/mozilla/VeriSign_Class_3_Public_Primary_Certification_Authority_-_G4.crt
│   │   ├── [root       99]  VeriSign_Class_3_Public_Primary_Certification_Authority_-_G5.pem -> /usr/share/ca-certificates/mozilla/VeriSign_Class_3_Public_Primary_Certification_Authority_-_G5.crt
│   │   ├── [root       94]  Verisign_Class_3_Public_Primary_Certification_Authority.pem -> /usr/share/ca-certificates/mozilla/Verisign_Class_3_Public_Primary_Certification_Authority.crt
│   │   ├── [root       86]  VeriSign_Universal_Root_Certification_Authority.pem -> /usr/share/ca-certificates/mozilla/VeriSign_Universal_Root_Certification_Authority.crt
│   │   ├── [root       58]  Visa_eCommerce_Root.pem -> /usr/share/ca-certificates/mozilla/Visa_eCommerce_Root.crt
│   │   ├── [root       84]  WellsSecure_Public_Root_Certificate_Authority.pem -> /usr/share/ca-certificates/mozilla/WellsSecure_Public_Root_Certificate_Authority.crt
│   │   ├── [root       51]  WoSign_China.pem -> /usr/share/ca-certificates/mozilla/WoSign_China.crt
│   │   ├── [root       45]  WoSign.pem -> /usr/share/ca-certificates/mozilla/WoSign.crt
│   │   └── [root       59]  XRamp_Global_CA_Root.pem -> /usr/share/ca-certificates/mozilla/XRamp_Global_CA_Root.crt
│   ├── [root      11K]  openssl.cnf
│   └── [root     4.0K]  private [error opening dir]
├── [root       26]  subgid
├── [root        0]  subgid-
├── [root       26]  subuid
├── [root        0]  subuid-
├── [root     4.0K]  subversion
│   ├── [root     8.5K]  config
│   └── [root     8.1K]  servers
├── [root      755]  sudoers
├── [root     4.0K]  sudoers.d
│   └── [root      958]  README
├── [root       19]  su-to-rootrc
├── [root     2.7K]  sysctl.conf
├── [root     4.0K]  sysctl.d
│   ├── [root       77]  10-console-messages.conf
│   ├── [root      490]  10-ipv6-privacy.conf
│   ├── [root      726]  10-kernel-hardening.conf
│   ├── [root      257]  10-link-restrictions.conf
│   ├── [root     1.2K]  10-magic-sysrq.conf
│   ├── [root      509]  10-network-security.conf
│   ├── [root     1.3K]  10-ptrace.conf
│   ├── [root      506]  10-zeropage.conf
│   ├── [root       14]  99-sysctl.conf -> ../sysctl.conf
│   └── [root      519]  README
├── [root     4.0K]  systemd
│   ├── [root     1014]  journald.conf
│   ├── [root     1022]  logind.conf
│   ├── [root     4.0K]  network
│   ├── [root      642]  resolved.conf
│   ├── [root     4.0K]  system
│   │   ├── [root       40]  dbus-org.freedesktop.Avahi.service -> /lib/systemd/system/avahi-daemon.service
│   │   ├── [root       40]  dbus-org.freedesktop.ModemManager1.service -> /lib/systemd/system/ModemManager.service
│   │   ├── [root       53]  dbus-org.freedesktop.nm-dispatcher.service -> /lib/systemd/system/NetworkManager-dispatcher.service
│   │   ├── [root       36]  dbus-org.freedesktop.thermald.service -> /lib/systemd/system/thermald.service
│   │   ├── [root     4.0K]  default.target.wants
│   │   │   └── [root       38]  ureadahead.service -> /lib/systemd/system/ureadahead.service
│   │   ├── [root       35]  display-manager.service -> /lib/systemd/system/lightdm.service
│   │   ├── [root     4.0K]  display-manager.service.wants
│   │   │   └── [root       39]  gpu-manager.service -> /lib/systemd/system/gpu-manager.service
│   │   ├── [root     4.0K]  final.target.wants
│   │   │   └── [root       49]  snapd.system-shutdown.service -> /lib/systemd/system/snapd.system-shutdown.service
│   │   ├── [root     4.0K]  getty.target.wants
│   │   │   └── [root       34]  getty@tty1.service -> /lib/systemd/system/getty@.service
│   │   ├── [root     4.0K]  graphical.target.wants
│   │   │   └── [root       43]  accounts-daemon.service -> /lib/systemd/system/accounts-daemon.service
│   │   ├── [root     4.0K]  hibernate.target.wants
│   │   │   └── [root       42]  anacron-resume.service -> /lib/systemd/system/anacron-resume.service
│   │   ├── [root     4.0K]  hybrid-sleep.target.wants
│   │   │   └── [root       42]  anacron-resume.service -> /lib/systemd/system/anacron-resume.service
│   │   ├── [root     4.0K]  multi-user.target.wants
│   │   │   ├── [root       35]  anacron.service -> /lib/systemd/system/anacron.service
│   │   │   ├── [root       40]  avahi-daemon.service -> /lib/systemd/system/avahi-daemon.service
│   │   │   ├── [root       42]  binfmt-support.service -> /lib/systemd/system/binfmt-support.service
│   │   │   ├── [root       32]  cron.service -> /lib/systemd/system/cron.service
│   │   │   ├── [root       40]  cups-browsed.service -> /lib/systemd/system/cups-browsed.service
│   │   │   ├── [root       29]  cups.path -> /lib/systemd/system/cups.path
│   │   │   ├── [root       38]  lm-sensors.service -> /lib/systemd/system/lm-sensors.service
│   │   │   ├── [root       40]  ModemManager.service -> /lib/systemd/system/ModemManager.service
│   │   │   ├── [root       38]  networking.service -> /lib/systemd/system/networking.service
│   │   │   ├── [root       42]  NetworkManager.service -> /lib/systemd/system/NetworkManager.service
│   │   │   ├── [root       36]  ondemand.service -> /lib/systemd/system/ondemand.service
│   │   │   ├── [root       35]  openvpn.service -> /lib/systemd/system/openvpn.service
│   │   │   ├── [root       33]  osspd.service -> /lib/systemd/system/osspd.service
│   │   │   ├── [root       36]  pppd-dns.service -> /lib/systemd/system/pppd-dns.service
│   │   │   ├── [root       36]  remote-fs.target -> /lib/systemd/system/remote-fs.target
│   │   │   ├── [root       33]  rsync.service -> /lib/systemd/system/rsync.service
│   │   │   ├── [root       35]  rsyslog.service -> /lib/systemd/system/rsyslog.service
│   │   │   ├── [root       44]  snapd.autoimport.service -> /lib/systemd/system/snapd.autoimport.service
│   │   │   ├── [root       33]  snapd.service -> /lib/systemd/system/snapd.service
│   │   │   ├── [root       44]  systemd-resolved.service -> /lib/systemd/system/systemd-resolved.service
│   │   │   ├── [root       36]  thermald.service -> /lib/systemd/system/thermald.service
│   │   │   ├── [root       31]  ufw.service -> /lib/systemd/system/ufw.service
│   │   │   ├── [root       47]  unattended-upgrades.service -> /lib/systemd/system/unattended-upgrades.service
│   │   │   ├── [root       36]  whoopsie.service -> /lib/systemd/system/whoopsie.service
│   │   │   └── [root       35]  winbind.service -> /lib/systemd/system/winbind.service
│   │   ├── [root     4.0K]  network-online.target.wants
│   │   │   ├── [root       38]  networking.service -> /lib/systemd/system/networking.service
│   │   │   └── [root       54]  NetworkManager-wait-online.service -> /lib/systemd/system/NetworkManager-wait-online.service
│   │   ├── [root     4.0K]  paths.target.wants
│   │   │   └── [root       30]  acpid.path -> /lib/systemd/system/acpid.path
│   │   ├── [root     4.0K]  printer.target.wants
│   │   │   └── [root       32]  cups.service -> /lib/systemd/system/cups.service
│   │   ├── [root     4.0K]  sockets.target.wants
│   │   │   ├── [root       32]  acpid.socket -> /lib/systemd/system/acpid.socket
│   │   │   ├── [root       41]  apport-forward.socket -> /lib/systemd/system/apport-forward.socket
│   │   │   ├── [root       39]  avahi-daemon.socket -> /lib/systemd/system/avahi-daemon.socket
│   │   │   ├── [root       31]  cups.socket -> /lib/systemd/system/cups.socket
│   │   │   ├── [root       32]  snapd.socket -> /lib/systemd/system/snapd.socket
│   │   │   └── [root       32]  uuidd.socket -> /lib/systemd/system/uuidd.socket
│   │   ├── [root     4.0K]  suspend.target.wants
│   │   │   └── [root       42]  anacron-resume.service -> /lib/systemd/system/anacron-resume.service
│   │   ├── [root     4.0K]  sysinit.target.wants
│   │   │   ├── [root       36]  apparmor.service -> /lib/systemd/system/apparmor.service
│   │   │   ├── [root       41]  console-setup.service -> /lib/systemd/system/console-setup.service
│   │   │   ├── [root       45]  friendly-recovery.service -> /lib/systemd/system/friendly-recovery.service
│   │   │   ├── [root       42]  keyboard-setup.service -> /lib/systemd/system/keyboard-setup.service
│   │   │   ├── [root       38]  resolvconf.service -> /lib/systemd/system/resolvconf.service
│   │   │   ├── [root       36]  setvtrgb.service -> /lib/systemd/system/setvtrgb.service
│   │   │   └── [root       45]  systemd-timesyncd.service -> /lib/systemd/system/systemd-timesyncd.service
│   │   ├── [root       35]  syslog.service -> /lib/systemd/system/rsyslog.service
│   │   └── [root     4.0K]  timers.target.wants
│   │       ├── [root       35]  apt-daily.timer -> /lib/systemd/system/apt-daily.timer
│   │       ├── [root       35]  motd-news.timer -> /lib/systemd/system/motd-news.timer
│   │       └── [root       39]  snapd.refresh.timer -> /lib/systemd/system/snapd.refresh.timer
│   ├── [root     1.6K]  system.conf
│   ├── [root      534]  timesyncd.conf
│   ├── [root     4.0K]  user
│   └── [root     1.1K]  user.conf
├── [root     4.0K]  terminfo
│   └── [root      212]  README
├── [root     4.0K]  texmf
│   ├── [root     4.0K]  dvipdfmx
│   ├── [root     4.0K]  dvips
│   │   └── [root     4.0K]  config
│   ├── [root     4.0K]  tex
│   │   ├── [root     4.0K]  context
│   │   │   └── [root     4.0K]  user
│   │   │       └── [root     4.5K]  cont-sys.rme
│   │   └── [root     4.0K]  generic
│   │       └── [root     4.0K]  config
│   ├── [root     4.0K]  texdoctk
│   │   └── [root     1.7K]  texdocrc.defaults
│   ├── [root     4.0K]  texmf.d
│   │   └── [root       26]  00debian.cnf
│   └── [root     4.0K]  web2c
│       ├── [root      283]  mktex.cnf
│       └── [root      475]  texmf.cnf
├── [root     4.0K]  thermald
│   ├── [root     4.5K]  thermal-conf.xml
│   └── [root      508]  thermal-cpu-cdev-order.xml
├── [root     4.0K]  thunderbird
│   └── [root      163]  syspref.js
├── [root       15]  timezone
├── [root     4.0K]  timidity
│   └── [root     4.5K]  freepats.cfg
├── [root     4.0K]  tmpfiles.d
├── [root     1.2K]  ucf.conf
├── [root     4.0K]  udev
│   ├── [root     4.0K]  hwdb.d
│   ├── [root     4.0K]  rules.d
│   └── [root      153]  udev.conf
├── [root     4.0K]  udisks2
├── [root     4.0K]  ufw
│   ├── [root      915]  after6.rules
│   ├── [root     1.1K]  after.init
│   ├── [root     1004]  after.rules
│   ├── [root     4.0K]  applications.d
│   │   └── [root      152]  cups
│   ├── [root     6.3K]  before6.rules
│   ├── [root     1.1K]  before.init
│   ├── [root     2.6K]  before.rules
│   ├── [root     1.9K]  sysctl.conf
│   ├── [root      312]  ufw.conf
│   ├── [root      107]  user6.rules
│   └── [root      307]  user.rules
├── [root      338]  updatedb.conf
├── [root     4.0K]  update-manager
│   ├── [root      233]  meta-release
│   ├── [root      831]  release-upgrades
│   └── [root     4.0K]  release-upgrades.d
├── [root     4.0K]  update-motd.d
│   ├── [root     1.2K]  00-header
│   ├── [root     1.1K]  10-help-text
│   ├── [root     4.1K]  50-motd-news
│   ├── [root       97]  90-updates-available
│   ├── [root      299]  91-release-upgrade
│   ├── [root      129]  95-hwe-eol
│   ├── [root      142]  98-fsck-at-reboot
│   └── [root      144]  98-reboot-required
├── [root     4.0K]  update-notifier
├── [root     4.0K]  UPower
│   └── [root     2.8K]  UPower.conf
├── [root     1018]  usb_modeswitch.conf
├── [root     4.0K]  usb_modeswitch.d
├── [root       51]  vdpau_wrapper.cfg
├── [root     4.0K]  vim
│   ├── [root     2.4K]  vimrc
│   └── [root      662]  vimrc.tiny
├── [root       23]  vtrgb -> /etc/alternatives/vtrgb
├── [root     4.8K]  wgetrc
├── [root     4.0K]  wildmidi
│   └── [root     4.5K]  wildmidi.cfg
├── [root     1.3K]  wodim.conf
├── [root     4.0K]  wpa_supplicant
│   ├── [root      937]  action_wpa.sh
│   ├── [root      25K]  functions.sh
│   └── [root     4.6K]  ifupdown.sh
├── [root     4.0K]  X11
│   ├── [root     4.0K]  app-defaults
│   │   ├── [root     6.4K]  Bitmap
